AUT1,AUT2,AUT3
4,3,733
3,3,69
4,3,372
4,3,37
3,3,19
4,3,710
3,3,28
3,3,404
3,3,953
3,3,181
3,3,1148
4,3,1128
3,3,524
4,3,1249
4,3,2532
4,3,396
3,3,1034
3,3,184
3,3,126
4,3,2495
3,3,302
3,3,507
4,3,750
3,3,37
4,3,246
3,3,360
3,3,328
3,3,701
3,3,747
4,3,963
3,3,1039
5,5,92
4,3,201
4,3,1103
3,3,78
4,3,103
4,3,409
3,3,614
3,3,189
3,3,390
3,3,1164
3,3,612
3,3,73
3,3,631
4,3,1011
4,3,807
3,3,1195
3,3,2433
3,3,690
4,3,774
4,3,488
3,3,1733
3,3,73
4,3,467
4,3,521
3,3,1051
3,3,19
4,3,320
3,3,1579
4,3,38
4,3,114
3,3,1604
3,3,850
3,3,48
3,3,103
4,3,345
4,3,756
3,3,224
3,3,487
3,3,860
4,3,16
4,4,31
3,3,209
3,3,31
4,3,485
4,3,259
4,3,202
3,3,735
3,3,1034
3,3,435
3,3,368
4,3,689
3,3,123
3,3,145
4,3,47
4,3,187
3,3,358
3,3,33
3,3,581
3,3,942
4,3,1549
4,3,294
4,3,210
4,3,1095
4,3,1580
3,3,45
3,3,386
4,3,362
3,3,646
4,3,1524
4,3,30
3,3,125
3,3,48
3,3,139
4,3,11
3,3,58
3,3,2284
3,3,450
4,3,1204
3,3,793
4,3,162
3,3,1024
3,3,1263
3,3,90
3,3,8
3,3,263
3,3,430
4,3,392
3,3,109
3,3,572
3,3,310
3,3,2389
4,3,113
3,3,86
3,3,285
3,3,91
3,3,364
4,3,185
3,3,771
4,3,248
4,3,588
4,3,314
4,3,116
3,2,96
4,3,2284
3,3,1255
3,3,570
3,3,836
4,3,459
3,3,524
4,4,405
4,3,1608
3,3,227
4,3,507
3,3,861
3,3,61
4,3,1014
3,3,66
3,3,104
3,3,153
4,3,1564
3,3,747
4,3,1092
4,3,235
3,3,45
3,3,100
4,3,566
3,3,14
4,3,217
3,3,549
3,3,194
3,3,67
4,3,1308
4,3,566
3,3,16
3,3,76
3,3,1942
3,3,216
3,3,555
3,3,257
3,3,82
3,3,175
4,3,477
3,3,45
3,3,87
3,3,165
4,3,142
3,3,399
3,3,1039
3,3,447
3,3,2454
3,3,671
3,3,2130
3,3,586
3,3,452
3,3,322
3,3,425
3,3,58
4,3,21
3,3,382
3,3,1790
3,3,660
3,3,660
3,3,1939
4,3,1570
4,3,722
3,3,1064
3,3,2149
4,3,225
3,3,996
4,3,159
5,5,5
3,3,44
3,3,454
3,3,420
3,3,272
4,3,1802
3,3,957
3,3,160
4,3,88
3,3,1171
4,3,2396
3,3,323
3,2,185
3,3,1144
4,3,1917
3,3,353
3,3,299
3,3,251
4,3,1008
3,3,1746
3,3,711
3,3,91
3,3,159
3,3,181
3,3,1158
4,3,60
4,3,190
3,3,210
4,3,1588
4,3,997
3,3,481
4,4,1
3,3,209
4,3,1218
3,3,654
4,3,1607
4,3,327
3,3,1042
3,3,53
4,3,85
3,3,1171
3,3,53
4,3,516
3,3,40
3,3,791
3,3,432
4,3,2332
3,3,99
3,3,132
4,3,149
4,3,135
4,3,295
4,4,39
3,3,84
4,3,996
4,3,490
3,3,39
3,3,334
3,3,432
3,3,553
4,3,1500
3,3,420
3,3,1498
3,3,1601
3,3,204
3,3,241
3,3,979
3,3,899
4,3,2883
4,3,15
3,3,846
3,3,682
3,3,425
4,3,371
3,3,835
4,3,532
4,3,419
4,3,556
4,3,392
3,3,1188
3,3,17
3,3,5
3,3,154
3,2,55
3,3,383
3,3,1003
4,3,1015
3,3,864
4,3,606
3,3,739
3,3,82
3,3,814
4,3,2668
3,3,1145
3,3,159
3,3,273
3,3,399
3,3,335
3,3,159
4,3,5
3,3,479
3,3,40
3,3,176
3,3,681
3,3,540
3,3,967
4,3,475
3,3,691
4,3,1051
4,3,164
3,3,188
4,3,244
4,3,887
3,3,1666
3,2,277
4,3,2050
4,3,517
3,3,1569
4,3,160
4,3,286
3,3,10
4,3,1724
3,3,97
5,5,72
4,4,38
4,3,755
4,3,55
4,3,1913
3,3,390
3,3,8
3,3,1499
3,3,83
4,3,190
4,3,335
3,3,335
4,3,350
3,3,340
3,3,90
4,3,615
3,3,1011
3,3,685
3,3,478
3,3,233
4,3,2794
4,3,441
4,3,967
4,3,1502
3,3,1469
4,3,780
3,3,2473
4,3,1413
4,3,683
4,3,31
3,3,498
3,3,437
3,3,8
4,3,271
3,3,508
3,3,87
4,3,84
3,3,5
3,3,431
3,3,499
4,3,136
4,3,305
4,3,1615
3,3,197
3,3,1151
3,3,241
4,3,2871
4,3,511
3,3,1129
3,3,292
3,3,606
3,3,1009
3,3,300
4,3,312
4,3,138
3,3,1927
3,3,150
3,3,2340
4,3,330
4,3,596
3,3,982
3,3,2256
3,3,804
3,3,352
3,3,979
3,3,1477
3,3,293
3,3,290
3,3,314
4,3,37
3,3,31
4,3,157
3,3,741
3,3,2656
4,3,164
3,3,1757
3,3,492
4,3,23
3,3,345
4,3,724
4,3,1600
4,3,593
3,3,122
4,3,2312
3,3,83
4,3,535
3,3,728
3,3,292
3,3,810
4,3,237
3,3,228
3,3,912
3,3,289
3,3,729
3,3,1289
3,3,2257
3,3,794
3,3,130
3,3,1705
3,3,29
3,3,1492
3,3,720
4,3,1845
4,3,259
3,3,12
3,3,1030
4,3,450
3,3,409
3,3,186
3,3,666
3,3,346
3,3,27
4,3,1642
3,3,426
4,3,759
4,3,2867
3,3,22
4,3,1739
3,3,1683
3,3,12
3,3,432
3,3,1224
4,3,113
3,3,1963
3,3,137
3,3,960
3,3,375
4,3,617
3,3,343
3,3,60
3,3,138
3,3,409
3,3,135
3,3,1489
4,3,90
3,3,217
3,3,761
3,3,129
3,3,564
3,3,392
3,3,192
3,3,51
4,3,131
3,3,63
3,3,438
4,3,841
3,3,657
4,3,1276
3,3,1357
4,3,163
3,3,372
4,3,337
4,3,277
3,3,80
3,3,1136
4,3,774
3,3,181
4,3,550
3,3,188
3,3,321
3,3,510
3,3,392
3,3,933
3,3,2298
4,3,21
3,3,869
4,3,736
4,3,449
4,3,636
3,3,98
3,3,1028
3,3,33
3,3,237
3,3,94
3,3,378
4,3,78
4,3,2410
3,3,167
3,3,240
3,3,219
3,3,227
3,3,460
4,3,126
4,3,973
3,3,9
3,3,569
4,3,60
3,3,915
3,3,1671
3,3,221
3,3,266
3,3,439
3,3,1203
3,3,2
3,3,637
4,3,154
3,3,1400
3,3,360
4,3,41
3,3,2435
4,3,43
3,3,101
3,3,24
4,3,236
3,3,1551
4,3,1056
3,3,514
3,3,540
5,5,456
3,3,345
4,3,1582
3,2,236
4,3,1058
3,3,543
4,3,613
4,3,2010
3,3,160
3,3,85
4,3,1056
3,3,795
4,3,1787
3,3,76
3,3,35
3,3,61
4,3,209
4,3,993
4,3,147
4,3,19
3,3,88
3,3,1245
3,3,104
3,3,480
3,3,402
3,3,528
3,3,1084
3,2,48
3,3,447
3,3,164
4,3,323
4,3,342
3,3,173
4,3,833
3,3,204
3,3,207
3,3,814
3,3,132
4,3,833
3,3,35
3,3,95
3,3,37
4,4,405
3,3,857
3,3,860
4,3,2736
4,3,178
4,3,664
3,3,1208
3,3,402
3,3,388
3,3,227
3,3,914
3,3,1460
4,4,2
3,3,452
4,3,706
3,3,251
3,3,2433
3,3,886
3,3,74
3,3,639
3,3,529
3,3,982
3,3,588
3,3,550
3,3,89
3,3,417
3,3,4
4,3,162
3,3,565
3,3,126
3,3,2225
3,3,2318
3,3,24
3,3,53
3,3,572
3,3,533
4,3,128
3,3,378
4,3,454
4,3,188
4,3,252
4,3,14
3,3,660
4,3,666
3,3,868
4,3,89
3,3,438
4,3,17
3,3,914
4,3,203
4,3,2235
4,3,1500
3,3,5
3,3,425
3,3,1853
4,3,3
3,3,23
3,3,212
3,3,896
3,3,95
3,3,27
3,3,252
5,5,77
4,3,747
4,3,77
4,3,190
4,3,951
3,3,35
3,3,292
4,3,201
4,3,1678
3,3,35
4,3,2278
3,3,2090
4,3,590
3,3,527
3,3,221
3,3,714
3,3,21
3,3,837
3,3,244
3,3,544
4,3,1763
3,3,793
4,3,448
4,3,84
3,3,1503
3,3,51
4,3,296
3,3,592
3,3,115
4,3,625
3,3,696
3,3,4
3,3,45
4,3,2301
3,3,1011
4,3,2852
4,3,245
4,3,78
3,3,984
3,3,209
3,3,24
3,3,387
3,3,604
4,3,1237
3,3,1174
3,3,356
3,3,1192
3,3,6
4,3,605
3,3,516
4,3,315
3,3,1435
4,3,1411
4,3,54
4,3,220
3,3,1101
4,3,909
3,3,150
3,3,828
4,3,1473
3,3,307
3,3,628
3,3,238
3,3,122
4,3,1222
4,3,260
4,3,501
3,3,442
3,3,849
3,3,153
3,3,523
3,3,397
3,3,19
3,3,1680
3,3,310
4,3,975
3,3,413
3,3,743
3,3,392
3,3,2003
3,3,1126
3,3,1853
3,3,233
4,4,1
3,3,85
4,3,9
3,3,2166
3,3,302
3,3,117
3,3,263
3,3,244
3,3,105
3,3,902
3,3,1039
3,3,522
3,3,438
3,3,90
4,3,71
3,3,107
3,3,707
3,3,390
3,3,65
3,3,463
3,3,144
3,3,645
3,3,56
3,3,1375
3,3,2383
4,3,136
4,3,87
3,3,1048
3,3,1299
4,3,39
4,3,59
3,2,156
3,3,2780
4,3,164
3,3,1646
4,3,357
3,3,1160
3,3,334
4,3,361
3,3,629
3,3,53
4,3,1471
4,3,97
3,3,86
3,3,115
4,3,2399
3,2,300
4,3,168
4,3,604
3,3,81
3,3,904
3,3,1128
3,3,28
2,2,163
4,3,913
3,3,497
3,3,102
3,3,328
3,3,2425
3,3,1466
4,3,941
3,3,1675
3,3,849
3,3,168
4,3,462
3,3,1083
4,3,1517
4,4,70
4,3,14
4,3,1267
4,3,111
3,3,156
3,3,675
3,3,129
3,3,550
3,3,842
3,3,2574
3,3,173
3,3,1226
4,3,1557
2,2,133
4,3,333
3,3,657
3,3,476
4,3,774
4,3,33
3,3,16
3,3,468
3,3,810
3,3,244
3,3,705
3,3,539
3,3,217
4,3,2676
3,3,88
3,3,1960
3,3,20
3,2,75
3,3,1305
3,3,1194
4,3,889
4,3,667
3,3,2261
3,3,99
3,3,2218
3,3,1348
3,3,210
4,3,233
3,3,445
4,3,836
3,3,263
3,2,4
3,3,291
3,3,83
3,3,434
3,3,228
3,3,367
4,3,689
3,3,22
4,3,573
3,3,392
3,3,13
3,3,1905
3,2,202
3,3,260
3,3,815
4,3,744
3,2,2
3,3,1111
4,3,686
3,3,1144
3,3,19
3,3,1499
3,3,139
3,3,61
3,3,1364
3,3,477
4,3,47
3,3,329
3,3,1136
4,3,1802
3,3,577
4,3,719
4,3,748
3,3,695
3,3,1
3,3,741
3,3,34
4,3,134
3,3,229
3,3,767
3,3,61
4,3,991
3,3,629
3,3,641
3,3,680
3,3,363
3,3,15
4,3,380
4,3,928
3,3,1841
3,3,1890
3,3,61
4,3,34
3,3,189
3,3,1263
3,3,438
3,3,432
4,3,817
3,3,72
5,4,16
4,4,405
3,3,1360
3,2,366
3,3,948
4,3,2848
4,3,161
3,3,922
3,3,98
3,3,435
4,3,106
3,3,669
3,3,669
3,2,156
3,3,108
3,3,3
3,3,374
3,3,852
4,3,77
3,3,173
4,3,524
4,3,585
3,3,201
3,3,880
4,3,277
3,3,368
3,3,174
3,3,448
3,3,359
3,3,1609
4,3,1215
3,3,237
4,3,129
3,3,303
3,3,2499
3,3,2038
3,3,1648
3,3,1401
3,3,575
3,3,435
3,3,679
3,3,171
3,3,977
3,3,2310
4,3,1298
3,3,701
4,3,1028
4,3,854
3,3,627
3,3,1208
3,3,1706
3,3,1132
4,3,204
4,3,145
4,3,162
3,3,2038
4,3,841
3,3,778
4,3,459
2,2,2
3,3,730
3,3,904
3,3,3
4,3,231
3,3,389
4,3,1620
3,3,184
3,3,710
4,3,20
4,3,134
4,3,384
4,3,282
3,3,192
3,3,220
4,3,458
4,3,214
3,3,2409
3,3,91
4,3,915
3,3,241
3,3,313
4,3,198
4,3,792
3,3,540
3,3,2351
3,3,151
4,3,428
4,3,588
3,3,1687
3,3,81
3,3,720
3,3,14
4,3,652
4,3,267
3,3,690
3,3,591
3,3,358
3,3,1379
3,3,75
3,3,1189
4,3,2414
3,3,693
3,3,346
3,3,87
3,3,799
3,3,197
3,3,851
3,3,221
3,3,1058
4,3,386
4,3,2708
3,3,2376
4,3,58
3,3,391
3,3,66
3,3,43
3,3,315
3,3,583
4,3,111
4,3,1617
4,3,911
3,3,174
3,3,10
4,3,148
4,3,2502
4,3,632
2,2,18
4,3,162
3,3,42
3,3,321
4,3,1893
3,3,1315
4,3,321
3,3,553
3,3,1839
3,3,531
3,3,2
4,3,1060
3,3,34
3,3,203
4,3,238
3,3,71
4,3,20
3,3,257
3,3,1334
3,3,97
4,3,53
4,3,181
3,3,528
3,3,728
3,3,57
3,3,97
3,3,81
3,3,365
3,3,535
4,3,216
3,3,1511
3,3,1577
3,3,418
3,3,727
3,3,182
4,3,1693
3,3,567
4,3,196
3,3,65
4,3,1318
4,3,112
3,3,761
3,3,809
3,3,55
4,3,104
3,3,1120
3,3,627
3,3,198
3,3,386
3,3,324
3,3,191
4,3,174
3,3,43
4,3,2426
4,4,405
3,3,731
3,3,433
3,3,558
3,3,1718
4,3,126
3,3,1022
3,3,621
3,3,335
4,4,405
3,3,261
4,3,1229
3,3,642
4,3,178
2,2,2
3,3,1605
3,3,2094
3,3,823
3,3,314
3,3,140
3,3,591
3,3,331
3,3,353
3,3,363
3,3,30
3,3,450
3,3,894
3,3,20
3,3,842
3,3,45
3,3,1012
3,3,572
3,3,392
3,3,1170
4,3,764
3,3,190
3,3,157
4,3,1743
4,3,717
4,4,4
3,3,2051
5,5,107
3,3,146
3,3,59
3,3,526
4,3,1942
4,3,934
4,3,524
3,3,556
3,3,61
3,3,954
3,3,475
3,3,430
3,3,188
3,2,325
3,3,613
3,3,282
3,3,11
3,3,83
4,3,445
3,3,51
4,4,405
3,3,59
5,5,72
4,3,719
3,3,61
3,3,103
3,3,111
3,3,37
3,3,65
3,3,324
3,3,361
4,3,287
3,3,944
4,3,435
3,3,95
4,3,225
4,3,237
3,3,938
3,2,299
3,3,1153
4,3,1413
4,3,537
3,3,93
4,3,1406
3,3,711
3,3,550
4,3,724
4,3,1008
4,3,1008
3,3,577
3,3,297
3,3,1679
3,3,661
3,3,472
3,3,712
4,3,169
3,3,21
3,3,170
3,3,9
3,3,319
3,3,459
3,3,1203
4,3,654
3,3,333
3,3,725
3,3,1294
3,3,700
3,3,2238
3,3,189
3,3,438
4,3,883
3,3,2579
3,3,11
4,3,311
3,3,263
3,3,681
3,3,597
3,3,603
3,3,690
3,3,1545
3,3,73
3,3,403
4,3,209
4,3,67
3,3,227
3,3,4
3,3,601
3,3,568
3,3,750
3,3,34
3,3,608
3,3,373
3,3,543
4,3,913
3,3,307
3,3,30
3,3,1469
4,3,112
4,3,491
4,3,305
4,3,372
4,3,251
3,3,519
3,3,1282
3,3,551
4,3,790
3,3,493
3,3,136
3,3,110
4,3,158
3,3,2500
3,3,109
3,3,1548
4,3,151
4,3,300
4,3,1533
3,3,1320
3,3,588
3,3,896
3,3,462
3,2,304
3,3,456
4,3,29
3,3,1165
3,2,308
3,3,1920
3,3,323
4,3,1008
3,3,323
3,3,426
3,3,15
4,3,1230
3,3,525
3,3,1152
3,3,208
3,3,275
4,3,774
4,3,324
3,3,102
3,3,341
4,3,674
3,3,157
4,3,761
3,3,1160
3,3,205
3,3,704
3,3,1161
3,3,670
3,3,198
3,3,31
3,2,32
4,3,290
3,3,72
3,3,681
4,3,830
3,3,934
3,3,1145
3,3,1135
3,3,943
4,3,1167
3,3,631
3,3,822
3,3,99
4,3,579
4,3,193
3,3,2264
3,3,1067
3,2,317
3,3,330
3,3,194
4,3,736
3,3,37
3,3,375
4,3,467
3,3,2263
4,3,1216
4,3,1346
4,3,410
3,3,1909
3,3,80
3,3,44
4,3,23
4,3,407
3,3,784
3,3,732
4,3,142
3,3,584
3,3,82
3,3,1107
3,3,227
3,3,235
3,3,145
3,3,195
3,3,152
3,3,157
3,3,2286
3,3,427
3,3,870
3,3,532
3,3,872
3,3,303
4,3,582
3,3,8
3,3,919
3,3,890
3,3,10
3,3,158
3,3,123
3,3,785
3,3,253
3,3,1497
4,3,125
3,2,74
3,3,1297
3,3,96
4,3,185
4,3,886
4,3,136
3,3,208
4,3,1557
3,3,159
3,3,192
4,3,290
4,3,847
4,4,405
3,3,342
4,3,1421
3,3,788
3,3,49
3,3,763
2,2,37
4,3,391
4,3,892
4,3,84
3,3,65
3,3,127
3,3,18
3,3,61
3,3,346
3,3,246
3,3,609
4,3,1378
4,3,48
4,3,2723
3,3,334
3,3,484
3,3,337
4,3,614
3,3,232
3,3,63
4,3,101
2,2,113
4,3,101
3,3,229
3,3,386
4,3,183
3,3,260
4,3,1130
4,3,1745
4,4,405
4,3,58
4,3,71
4,3,599
4,3,2318
4,3,1171
4,3,395
3,3,851
3,3,1136
3,3,68
4,3,41
3,3,445
3,3,55
3,3,347
3,3,605
3,3,366
3,3,508
4,3,218
3,3,256
4,3,1264
3,3,547
3,3,204
3,3,538
4,3,2655
3,3,48
3,3,14
4,3,1307
3,3,42
4,3,337
5,5,251
3,3,398
3,3,1718
3,3,339
3,3,238
3,3,391
3,3,410
2,2,18
3,3,711
3,3,6
4,3,327
3,3,209
4,3,1446
3,3,55
3,3,7
3,3,1949
3,3,724
3,3,1142
3,3,380
3,3,920
3,3,2242
4,3,102
3,3,224
3,3,1029
3,3,851
3,3,604
3,3,532
4,3,758
3,3,368
4,3,1656
4,3,199
3,3,90
3,3,65
3,3,275
3,3,225
3,3,322
3,3,168
4,3,426
4,4,95
3,3,1108
3,3,58
3,3,179
3,3,58
3,3,41
4,3,35
3,3,71
3,3,1830
3,3,564
3,3,146
3,3,47
3,3,340
3,3,667
3,3,153
3,3,1193
3,3,521
4,3,220
3,3,287
4,3,719
3,3,666
3,3,139
3,3,1064
3,3,176
3,3,731
3,3,824
3,3,174
4,3,1520
3,3,328
3,3,481
3,3,843
4,3,46
4,3,72
3,3,316
3,3,1603
4,3,725
3,3,341
3,3,665
3,3,52
4,3,52
4,3,1349
3,3,90
3,3,7
3,3,1743
5,5,406
3,3,903
4,3,49
3,3,393
3,3,595
3,3,143
3,3,191
4,3,1225
3,3,1053
3,3,7
4,4,233
3,3,500
3,3,317
3,3,2105
3,3,333
3,3,488
3,3,1976
3,3,486
3,3,254
4,3,562
3,3,771
3,3,1604
3,3,662
3,3,285
3,3,1084
3,3,576
4,3,690
3,3,1612
4,3,597
3,3,31
3,3,107
3,3,673
2,2,143
4,3,257
4,3,789
3,3,510
3,3,20
3,3,234
3,3,310
3,3,265
3,3,679
3,3,39
3,2,153
3,3,55
3,3,403
3,3,112
3,3,1334
3,3,200
3,3,920
3,3,66
5,5,45
3,3,1104
3,3,175
3,3,910
4,3,10
3,3,504
3,3,20
5,5,105
3,3,911
4,3,1155
3,3,1205
3,3,978
3,3,65
4,3,173
4,3,1495
3,3,444
3,3,187
3,3,101
3,3,160
4,3,1333
3,3,357
3,3,3
4,3,1617
3,3,654
4,3,790
3,3,438
2,2,78
5,5,262
3,3,2435
3,3,355
3,3,965
3,3,147
4,3,1173
3,3,31
4,3,284
4,3,38
4,3,1900
3,3,221
3,3,325
3,3,139
3,3,341
3,2,186
3,3,465
3,3,1029
3,3,279
3,3,154
3,3,2214
3,3,657
3,3,2231
3,3,752
3,3,563
3,3,463
4,3,456
4,3,51
4,3,889
3,3,554
4,3,22
3,3,314
3,3,135
3,3,722
3,3,669
3,3,102
4,3,765
3,3,372
3,3,200
4,4,41
3,3,438
4,3,467
4,3,417
4,3,2075
3,3,752
4,3,354
4,3,594
3,3,479
3,3,350
4,3,541
3,3,1
3,3,281
4,3,13
3,3,17
3,3,499
3,3,33
3,3,1023
3,3,2705
3,3,102
3,3,5
3,3,953
3,3,1154
3,3,1215
3,3,619
3,3,648
3,3,175
3,3,962
3,3,8
4,3,164
3,3,285
3,3,282
4,3,450
3,3,191
4,3,2672
3,3,209
4,3,220
3,3,1739
3,3,43
3,2,301
3,3,127
3,3,1650
3,3,30
4,3,944
3,3,605
3,3,171
3,2,25
3,3,1348
4,3,250
3,3,1063
3,3,2064
4,3,2743
3,3,1244
3,3,3
3,3,543
4,3,907
3,3,74
3,3,137
3,3,58
4,3,394
3,3,111
4,4,62
3,3,464
3,3,1124
3,3,380
4,3,1129
3,3,483
3,3,612
3,3,771
3,3,857
4,3,279
4,3,172
3,3,395
3,3,455
4,3,780
4,3,725
3,3,719
3,3,400
3,3,883
3,3,680
4,3,25
4,3,687
3,3,604
4,3,103
3,3,325
3,3,1523
3,3,823
3,3,169
4,3,195
4,3,1990
4,3,79
3,3,61
3,3,925
4,3,561
3,3,745
3,3,208
3,3,135
3,3,209
3,3,529
3,3,745
3,3,380
3,3,1930
4,3,2065
3,3,30
3,3,6
3,3,626
3,3,838
2,2,157
4,3,278
3,3,343
3,3,1501
4,3,1590
3,3,493
4,3,486
3,3,109
3,3,491
4,3,828
3,3,1542
3,3,450
4,3,218
3,3,17
3,3,324
3,3,423
3,3,18
3,3,274
4,3,1398
3,3,4
4,3,480
3,3,428
3,3,638
3,3,2502
4,3,522
3,3,825
4,3,1485
3,3,163
4,3,771
3,3,531
3,3,1039
3,3,341
3,3,278
4,3,422
3,3,2074
4,3,1383
4,3,610
4,3,566
4,3,1353
3,3,61
3,3,492
3,3,1002
3,3,331
3,3,1627
3,3,796
3,3,159
3,3,301
4,3,126
3,2,16
3,3,164
3,3,52
4,3,86
4,3,395
3,3,123
3,3,868
4,3,261
3,3,123
4,3,76
3,3,343
3,3,2635
3,3,425
4,3,1167
4,4,13
4,3,1198
3,3,284
3,3,1083
3,3,337
4,3,172
3,3,643
3,3,448
4,4,405
3,3,318
3,3,93
3,3,1195
3,3,378
3,3,279
4,3,528
4,3,21
3,3,34
4,3,144
3,3,490
3,3,32
3,3,1218
3,3,702
3,3,565
4,3,1503
3,3,747
3,2,328
3,3,1365
3,3,774
3,3,600
3,3,1143
3,3,865
3,3,52
3,3,1009
4,3,258
3,3,242
4,3,1636
4,3,171
3,3,196
3,3,511
3,3,2180
3,3,107
4,3,1362
4,3,274
3,3,1423
3,3,648
3,3,308
3,3,180
4,3,2055
4,4,29
3,3,34
4,3,851
3,3,438
4,3,630
3,3,278
3,3,461
3,3,1310
3,3,125
3,3,763
3,3,490
3,3,238
3,3,694
3,3,332
3,3,699
3,3,1809
3,3,293
4,3,518
3,2,19
3,3,1983
3,3,268
3,3,270
3,3,28
4,3,1898
4,4,203
3,3,277
3,3,780
3,3,1038
4,4,405
3,3,35
4,3,40
4,3,635
3,3,242
3,3,186
3,3,575
3,3,560
3,3,336
3,3,665
3,3,3
3,3,313
4,3,210
3,3,1912
3,3,733
3,3,818
3,3,1123
3,3,80
3,3,846
3,3,74
3,3,387
4,3,1143
3,3,1860
3,3,29
3,3,729
3,3,404
4,3,1348
3,3,23
3,3,26
4,3,553
3,3,1131
5,5,92
3,3,467
3,3,349
3,3,301
4,3,95
3,3,291
4,4,18
3,3,699
3,3,1014
4,3,126
4,3,1480
4,3,668
4,3,159
3,2,218
3,3,39
3,3,603
4,3,235
4,3,90
3,3,654
3,3,828
3,3,736
3,3,261
3,3,35
3,3,2194
4,3,899
3,3,360
3,3,390
4,3,489
3,3,1136
4,3,126
3,3,241
4,3,1014
3,3,54
4,3,2759
4,3,922
4,4,143
3,3,582
3,3,174
3,3,1128
4,3,301
3,3,517
5,4,13
3,3,263
3,3,1291
3,3,761
4,3,925
4,3,63
3,3,141
4,3,2787
3,3,31
4,3,2743
4,3,2715
4,3,35
3,3,49
3,3,63
3,3,1487
3,3,1215
4,3,135
3,3,272
3,3,369
3,3,372
4,3,379
4,3,520
3,3,497
4,3,103
4,3,2068
3,3,50
4,3,1380
3,3,250
3,3,96
3,3,44
3,3,1393
4,3,274
4,3,131
3,3,1078
4,3,2281
3,3,182
3,3,57
4,3,286
4,3,271
3,3,116
4,3,277
4,3,145
4,3,2588
3,3,656
3,3,1996
3,3,1132
4,3,109
4,3,9
4,3,350
3,3,349
3,3,640
3,3,390
3,3,72
3,3,1294
3,3,1802
4,3,586
4,3,2465
3,3,146
3,3,539
3,3,679
3,3,301
3,3,2538
3,3,216
4,3,341
4,3,302
3,3,31
4,3,1545
4,3,193
4,3,2772
4,3,1592
3,3,410
3,3,382
3,3,1579
3,3,492
3,3,675
3,3,9
4,3,459
4,3,466
3,3,691
3,3,331
4,3,241
3,3,251
3,3,277
4,3,772
3,3,375
3,3,789
4,3,712
4,3,454
3,3,249
3,3,61
4,3,255
3,3,851
3,3,348
3,3,776
4,3,49
3,3,1316
4,3,983
3,3,32
4,3,395
3,3,36
5,5,71
3,3,183
3,3,162
4,3,38
4,3,94
3,3,2123
3,3,362
4,3,1575
3,3,2144
3,3,694
4,3,836
3,3,2185
3,3,249
3,3,9
3,3,33
4,3,2513
4,3,140
3,3,85
3,3,371
4,3,463
3,3,922
4,4,212
3,3,1327
3,3,54
4,3,195
4,3,1051
4,3,310
3,3,482
4,3,430
4,3,465
3,3,97
4,4,79
3,3,1953
3,3,419
3,3,442
3,3,357
3,3,1114
3,3,380
3,3,642
3,3,297
3,3,702
3,3,976
3,3,1502
3,3,528
4,3,1078
4,3,527
3,3,416
4,3,211
3,3,2567
3,3,4
5,5,39
4,3,93
3,3,7
3,3,839
4,3,63
3,3,706
3,3,982
3,3,578
5,5,38
4,3,2332
3,3,1138
4,4,405
3,3,485
4,3,36
3,2,177
3,3,2115
3,3,434
3,3,668
3,3,2243
3,3,115
4,3,104
3,3,467
3,3,463
3,3,329
3,3,191
3,3,513
3,3,931
4,3,61
3,3,1198
4,3,256
3,3,1601
3,3,82
3,3,630
4,3,1964
4,4,405
5,4,81
3,3,348
3,3,230
3,2,233
3,3,23
4,3,1630
3,3,1693
3,3,232
3,3,1607
3,3,247
3,2,317
3,3,362
4,3,100
3,3,321
3,3,1586
3,3,337
3,3,870
4,3,1059
4,4,104
3,3,206
3,3,47
4,3,109
4,3,2351
5,5,48
4,3,1905
3,3,113
3,3,370
3,3,1460
3,3,223
3,3,60
3,3,31
5,5,387
3,3,753
3,3,1036
3,3,559
3,3,354
3,3,32
4,3,345
4,3,257
3,3,30
3,3,630
3,3,553
4,3,1515
3,3,225
3,3,574
3,3,587
3,3,616
4,3,441
3,3,3
3,3,76
3,3,302
3,3,159
3,3,1118
3,3,653
4,3,299
3,3,1976
3,3,158
5,5,38
3,3,632
4,3,599
3,3,1665
3,3,791
3,3,245
4,3,917
3,3,1460
3,3,957
3,3,413
4,3,193
4,3,1128
3,3,2005
3,3,456
3,3,123
3,3,49
3,3,2409
3,3,180
3,3,425
4,3,1556
4,3,3
3,3,10
3,3,947
4,3,102
3,3,553
4,3,524
3,3,678
3,3,1065
3,3,2392
3,3,610
4,3,1590
3,3,87
4,3,1623
4,3,165
3,3,207
3,3,72
3,3,191
3,3,987
3,3,1476
3,3,576
3,3,64
3,3,225
3,3,51
4,4,31
4,3,572
4,4,31
3,3,682
3,3,2059
3,3,2002
3,3,50
4,3,705
3,3,19
3,3,1297
4,3,1331
3,3,7
4,3,137
5,5,37
3,3,232
3,3,354
4,3,927
4,3,844
4,3,115
4,3,53
4,3,803
4,3,1332
4,3,501
3,3,1310
3,3,971
3,3,194
3,3,996
3,3,100
3,3,57
3,3,87
3,3,2024
4,3,160
5,5,15
3,3,129
3,3,167
3,3,72
3,3,564
3,3,37
3,3,105
3,3,68
4,3,1095
3,3,333
3,3,220
4,3,233
3,3,38
4,3,207
4,3,48
4,3,1088
3,3,245
3,3,141
3,3,512
4,3,376
4,3,713
3,3,212
3,3,112
3,3,266
3,3,540
