AUT1,AUT2,AUT3
4,3,797
3,3,1247
4,3,1403
3,3,239
3,3,755
3,3,159
4,3,851
3,3,2053
3,3,125
3,2,11
3,3,392
4,3,918
3,3,1588
4,3,1260
3,3,705
3,3,324
3,3,871
3,3,4
3,3,56
3,3,176
3,3,816
4,3,166
3,3,73
3,3,127
3,3,143
3,3,1244
4,3,124
3,3,38
3,3,2055
3,3,627
3,3,49
4,3,998
3,3,73
3,3,58
3,3,694
3,3,585
4,3,198
4,3,1562
4,3,428
3,2,194
4,3,1051
4,3,1430
3,3,512
3,3,625
3,3,187
4,3,430
4,3,126
4,3,550
3,3,211
3,3,276
3,3,1290
3,3,84
4,3,885
3,3,16
3,3,91
3,3,587
3,3,64
3,3,1555
4,3,1188
4,3,1082
4,3,233
3,3,441
3,3,193
3,3,2039
4,3,107
3,3,139
3,3,175
3,3,893
3,3,1111
3,3,93
3,3,820
4,3,673
4,3,78
3,3,329
3,3,301
4,3,939
3,3,607
4,3,655
3,3,252
2,2,72
3,3,546
3,3,1176
4,3,1448
4,3,568
3,3,479
4,3,246
3,3,297
4,3,172
3,3,1394
3,3,475
3,3,43
3,3,527
3,3,2388
3,3,927
5,5,370
4,3,656
4,3,2466
3,3,4
3,3,1900
3,3,71
4,3,27
3,2,38
4,3,370
4,3,642
4,3,108
3,3,591
3,3,1464
3,3,124
3,3,950
3,3,1635
3,3,8
3,3,301
4,3,1292
3,3,317
3,3,184
3,3,144
3,3,137
4,3,289
4,3,80
3,3,129
3,3,1502
4,3,1489
3,3,175
3,3,449
3,3,772
3,3,1015
4,3,2697
3,3,810
3,3,1064
3,3,6
4,3,276
3,3,957
3,3,472
3,3,77
3,3,9
3,3,1509
4,3,258
3,3,45
4,3,779
3,3,33
4,3,563
3,3,1747
4,3,205
3,3,427
3,3,1150
4,3,626
3,3,400
3,3,915
4,3,180
4,3,257
3,3,159
3,2,178
3,3,375
3,3,119
3,3,664
3,3,370
3,3,1013
3,3,242
3,3,505
3,3,1227
3,3,188
4,3,529
3,3,256
4,3,1306
3,3,424
3,3,1474
3,3,767
3,3,392
3,3,490
4,3,1825
3,3,585
3,3,722
3,3,528
4,3,572
4,3,106
3,3,40
3,3,229
5,5,92
4,3,35
3,3,22
3,3,438
3,2,181
3,2,338
3,3,1373
3,3,2434
2,2,69
3,3,372
3,3,287
3,3,917
3,3,1307
4,3,67
4,3,1735
3,3,18
3,3,500
3,2,320
3,3,824
4,3,1498
3,3,540
3,3,503
4,3,349
3,3,479
3,3,2333
4,3,1487
4,3,215
3,3,88
3,3,1334
4,3,397
4,3,198
3,3,394
3,3,2032
3,3,71
3,3,203
3,3,124
3,3,1633
3,3,4
3,3,753
4,3,1489
3,3,1065
3,3,224
4,3,1400
4,3,176
4,3,422
3,3,886
3,3,152
4,3,252
3,3,125
3,3,40
4,3,199
3,3,225
3,3,416
3,3,343
4,3,1479
3,3,60
3,3,1059
4,3,1986
4,3,1463
3,3,281
3,3,463
3,3,1631
4,3,7
4,3,181
4,3,2304
4,3,2415
5,5,5
3,3,28
3,3,25
3,3,398
3,3,783
3,3,47
3,3,1465
3,3,899
3,3,1037
3,3,727
4,3,511
4,3,111
3,3,939
3,3,916
3,3,470
3,3,674
4,3,290
3,3,449
3,3,1041
4,3,412
4,3,121
3,3,432
4,3,1239
3,3,11
4,3,155
3,3,2277
3,3,64
4,3,1439
3,3,5
3,3,284
3,3,2225
3,3,141
4,3,19
3,3,1055
3,3,1452
3,3,1252
3,3,1043
4,3,17
4,3,518
3,3,91
3,3,98
4,3,543
4,3,2686
3,3,1798
3,3,403
3,3,23
3,3,43
3,3,301
4,3,1100
3,3,659
3,3,37
4,3,241
3,3,78
4,3,152
4,3,1703
4,3,1004
4,3,916
3,3,1472
4,3,697
3,3,73
3,3,203
3,3,495
3,3,910
4,3,1071
3,3,442
3,3,1012
3,3,1246
3,3,100
4,3,518
3,3,438
3,3,129
3,3,37
4,3,1262
2,2,69
3,3,721
3,3,185
3,3,214
3,3,1187
3,3,65
3,3,553
3,3,145
4,3,739
3,3,52
3,3,1232
4,3,27
3,3,200
3,3,139
3,3,248
3,3,280
3,3,318
3,3,437
3,3,2329
3,3,201
3,3,780
3,3,75
3,3,544
3,3,33
3,3,68
4,3,640
3,3,1207
4,3,298
3,3,438
3,3,406
3,3,1360
3,3,1471
3,3,598
3,3,81
3,3,1218
4,3,22
3,3,142
3,3,2547
3,3,1073
4,3,398
3,3,587
3,3,438
3,3,443
3,3,1580
4,3,412
4,3,262
3,2,256
4,3,213
3,3,523
3,3,211
4,3,252
4,3,1252
3,3,24
3,3,1017
3,3,30
3,3,909
3,3,280
3,3,96
4,3,53
3,3,1258
3,3,74
3,3,48
3,3,25
3,3,1587
4,3,878
4,3,1117
4,3,113
3,3,325
3,3,299
3,3,4
3,3,605
4,3,1154
4,3,382
3,3,98
3,3,241
3,3,178
3,3,22
4,3,200
5,5,69
4,3,215
4,3,280
3,3,436
3,3,1293
4,3,1628
3,3,320
4,3,1137
3,3,1243
3,3,1689
3,3,638
3,3,394
3,3,98
3,3,67
3,3,551
3,3,931
3,3,30
3,3,1045
4,3,147
3,3,2374
4,4,405
3,3,501
3,3,165
4,3,867
3,3,1469
3,3,195
4,3,215
4,3,1320
3,3,1
3,3,337
4,3,142
3,3,88
3,3,833
4,3,1588
4,3,617
3,3,1037
3,3,503
4,3,100
3,3,280
3,3,148
3,3,1167
3,3,1704
4,3,647
4,3,8
3,3,87
3,3,155
3,3,441
4,3,922
3,3,585
5,5,0
3,3,707
3,3,210
3,3,1100
4,3,584
3,3,433
4,3,261
4,3,295
3,3,783
5,4,84
3,3,484
4,3,960
3,3,1610
4,3,108
3,3,159
3,3,98
3,3,368
3,3,1315
3,3,614
3,3,613
3,3,438
3,3,186
3,3,304
3,3,1065
3,3,1052
4,3,1040
3,3,18
4,3,1345
3,3,898
4,3,1202
3,2,232
4,3,1468
3,3,583
3,3,817
4,3,494
3,3,1641
3,3,237
3,3,312
3,3,1335
4,3,139
3,3,485
3,3,479
4,3,604
3,2,254
3,3,807
3,3,554
3,3,1
3,3,38
4,3,138
3,3,1753
5,5,377
3,3,342
3,3,234
4,3,270
4,3,36
3,3,1301
3,3,1244
3,3,105
3,3,114
3,3,380
4,3,126
3,3,514
3,3,203
4,3,461
3,3,90
3,3,111
3,3,148
3,3,74
4,3,1021
3,3,793
3,3,26
4,3,1294
3,3,814
3,3,25
4,4,253
4,3,828
3,3,740
4,3,1614
4,3,354
4,3,141
4,3,253
4,4,70
4,3,72
4,3,677
3,3,882
3,3,438
3,3,1204
3,3,430
3,3,127
4,3,1434
3,3,869
3,3,27
4,3,370
4,3,1480
4,3,2138
3,3,203
3,3,611
3,3,765
4,3,314
3,3,1282
3,3,418
3,3,351
3,3,320
3,3,168
4,3,660
4,3,393
3,3,254
4,3,634
4,3,22
4,3,1664
3,3,253
4,3,2821
3,3,182
3,3,175
3,3,59
4,3,95
3,2,364
4,3,138
3,3,88
4,3,23
3,3,593
3,3,1142
3,3,345
3,3,659
3,3,1023
4,3,341
4,3,676
4,3,2616
3,3,309
3,3,174
3,3,527
3,3,335
4,3,1227
3,3,979
4,3,105
3,3,164
3,3,289
3,3,159
4,3,9
4,3,656
3,3,772
4,3,202
3,3,540
3,3,210
4,3,1701
3,3,137
3,3,201
3,3,32
3,3,336
4,3,392
4,3,335
3,3,273
3,3,315
3,3,975
4,3,553
4,3,1733
3,3,1624
3,3,213
4,3,17
4,3,260
4,3,461
3,3,120
3,3,54
3,3,57
4,3,222
3,3,438
3,3,230
3,3,1155
3,3,1706
3,3,223
3,3,62
3,3,151
4,3,889
4,3,589
3,3,543
4,3,80
3,3,733
4,3,222
4,3,206
4,3,288
5,5,251
4,3,532
3,3,274
3,3,1471
4,3,27
4,3,2431
3,3,269
3,3,195
4,3,1510
4,3,175
3,3,61
3,3,14
3,3,629
3,2,156
4,3,1313
3,3,322
3,3,790
4,3,1367
4,3,1552
3,3,2468
3,3,748
4,3,246
3,3,648
4,3,140
3,3,456
3,3,129
3,3,345
3,3,385
3,3,403
4,3,926
3,3,253
3,3,276
4,3,558
4,3,388
4,4,432
3,3,1854
3,3,489
4,3,1179
3,3,483
3,3,208
4,3,679
3,3,557
3,3,189
3,3,300
3,3,438
3,3,1229
3,3,526
3,3,44
3,3,633
3,3,409
4,3,171
4,3,724
3,3,1454
4,3,951
3,3,19
3,3,209
4,3,397
4,3,257
3,3,621
3,2,190
3,3,717
4,3,1741
3,3,704
3,3,244
3,3,82
3,3,297
3,3,735
4,3,2430
3,3,265
4,3,336
4,3,9
4,3,2549
3,3,302
3,3,1
3,3,627
3,3,166
4,3,516
4,3,1771
3,3,50
3,3,384
3,3,370
3,3,406
4,3,1612
3,3,105
3,3,34
3,3,313
3,3,494
4,3,505
3,3,1272
4,3,970
4,3,696
4,3,231
3,3,110
3,3,1452
3,3,2461
3,3,493
3,3,188
4,4,129
3,3,281
3,3,1447
4,3,611
3,3,114
3,3,6
4,3,1059
3,3,349
4,3,2873
3,3,1186
3,3,2719
3,3,554
2,2,55
3,3,486
3,3,1007
4,3,1379
3,3,285
3,3,32
3,3,51
4,3,739
3,3,1118
3,3,1820
3,3,220
3,3,805
3,3,2707
3,3,60
5,4,81
4,3,188
3,3,52
3,3,161
3,3,1754
3,3,86
3,3,731
3,3,1110
3,3,438
3,3,76
3,3,649
3,3,2380
3,3,1653
4,3,223
3,3,996
3,3,144
3,3,191
3,3,253
3,3,169
3,2,139
3,3,1087
3,3,1192
4,3,1012
5,5,100
3,3,198
3,3,38
3,3,1218
3,3,319
4,3,797
3,3,442
4,3,20
3,3,536
4,3,758
3,3,2399
3,3,799
4,3,44
4,3,537
4,3,1720
3,2,149
3,3,842
3,3,52
4,3,18
3,3,1236
3,3,289
4,3,438
3,3,465
3,3,537
3,3,198
3,3,438
3,3,152
3,3,1516
3,3,329
3,3,276
4,3,50
4,3,117
3,3,1087
3,3,139
3,3,419
3,3,223
4,3,52
3,3,433
3,3,49
4,3,577
4,3,55
3,3,44
3,3,241
4,3,1053
4,3,887
4,3,127
3,3,587
3,3,13
3,3,313
4,3,390
3,3,294
4,3,2468
3,3,707
3,3,975
3,3,553
3,3,302
3,3,120
4,3,2647
3,3,438
3,3,382
4,3,251
4,3,112
3,3,1066
5,5,464
3,2,254
3,3,240
3,3,105
3,3,1817
4,3,235
3,3,450
3,3,1397
4,4,282
4,3,507
4,3,218
3,3,728
4,3,1491
3,3,340
3,3,438
3,3,200
4,3,1078
3,3,23
4,3,174
3,3,334
4,3,458
3,3,259
3,3,425
3,3,27
3,3,1825
3,3,527
3,3,1767
3,3,454
3,3,404
3,3,1149
3,3,650
3,3,1321
3,3,45
3,3,715
4,3,270
3,3,254
3,3,756
4,3,367
4,3,173
4,3,1193
4,3,1162
4,3,1122
4,3,1697
4,3,93
4,3,224
3,3,134
3,3,300
4,3,174
4,3,441
4,3,403
3,3,956
3,3,957
4,4,115
4,3,14
3,3,168
3,3,213
3,3,828
4,3,561
3,3,163
4,3,234
3,3,651
3,3,1039
4,3,513
4,3,380
4,3,1688
3,3,174
3,3,209
4,3,224
3,3,779
3,3,1070
3,3,12
3,3,1600
3,3,777
3,3,1523
3,3,275
4,3,245
4,4,249
3,3,334
3,3,70
3,3,67
3,3,128
3,3,43
3,3,93
3,2,48
4,3,1086
4,3,410
4,3,574
3,3,631
4,3,618
3,3,1377
4,3,234
3,3,1027
4,3,1560
4,3,49
3,3,17
3,3,1377
3,3,87
3,3,1248
4,3,138
3,3,604
4,3,384
3,3,87
3,3,323
3,3,30
3,3,14
3,2,193
4,3,1303
3,3,52
4,3,817
4,3,99
3,3,139
3,3,660
3,3,1562
3,3,1339
4,3,1402
3,3,267
3,3,307
3,3,686
3,3,2448
4,3,264
3,3,434
3,3,352
3,3,2174
3,3,381
3,3,175
4,3,1760
4,3,1064
3,3,2266
3,3,296
3,3,482
4,3,1318
4,3,1022
3,3,203
4,3,259
3,3,54
3,3,93
3,3,490
3,3,44
3,3,1617
3,3,837
3,3,317
3,3,752
4,3,162
3,3,576
4,3,438
3,3,324
3,3,195
4,3,130
3,3,1485
3,3,1213
3,3,154
3,3,650
3,3,32
3,3,954
4,3,89
4,3,739
3,3,108
4,3,93
3,3,190
3,3,206
3,3,235
3,3,459
3,3,29
4,3,430
3,3,1085
4,3,473
3,3,214
3,3,1137
3,3,81
4,3,346
3,3,1890
3,3,223
3,3,18
3,3,2435
3,3,362
4,3,431
3,3,507
3,3,264
3,3,558
3,3,1227
3,3,1234
3,3,170
4,3,89
4,3,295
3,3,826
3,3,1058
3,2,147
4,3,11
4,4,405
4,3,596
3,3,117
3,3,1058
4,3,32
3,3,17
3,3,630
3,3,1608
3,3,131
4,3,1437
3,3,105
4,3,1040
3,3,231
4,3,2123
4,3,387
3,3,909
3,3,294
5,5,102
3,3,262
3,3,283
4,3,349
3,3,497
3,3,1980
3,3,856
4,3,54
3,3,1211
3,3,1755
4,3,1230
3,2,123
3,3,591
3,2,149
4,3,2314
3,3,1279
3,3,288
4,3,1346
3,3,531
3,3,978
4,3,35
3,3,144
3,3,447
3,3,1473
3,3,815
4,3,497
3,3,19
3,3,224
3,3,548
4,3,542
3,3,340
3,3,249
3,3,453
3,3,676
4,4,405
3,3,484
3,3,8
3,3,399
3,3,913
3,3,71
4,3,1628
3,3,19
3,3,1234
3,3,28
4,3,102
4,3,553
3,3,1282
4,3,149
3,3,533
4,3,103
3,3,481
3,3,103
4,3,127
3,3,1262
3,3,348
4,3,709
4,3,1521
3,3,128
3,3,2183
4,3,400
3,3,24
3,3,733
3,3,645
3,3,697
3,3,697
3,3,147
3,3,2138
4,3,289
3,3,227
4,3,416
4,3,1564
3,3,98
4,4,405
3,3,730
4,3,87
4,3,120
3,3,436
3,3,237
3,3,901
3,3,471
3,3,631
3,3,391
4,3,44
3,3,217
3,3,751
3,3,146
3,3,446
3,3,787
4,3,1948
3,3,1751
3,3,307
3,3,544
4,3,2697
3,3,311
4,3,344
3,3,16
3,3,1007
4,3,1477
3,3,475
4,3,87
3,3,141
3,3,764
4,3,566
3,3,1585
3,3,254
4,3,219
3,3,852
4,3,20
3,3,55
3,3,344
4,3,711
4,3,248
3,3,37
3,3,1
4,3,1024
4,3,896
3,3,207
3,3,130
4,3,2110
3,2,31
3,3,830
4,3,611
3,3,115
3,3,1385
3,3,1064
3,3,167
4,3,27
4,3,44
4,3,92
3,3,96
3,3,615
3,3,954
4,3,1693
4,3,322
4,3,133
4,3,479
3,3,60
3,3,438
3,3,157
3,3,887
3,3,486
3,3,719
3,3,664
3,3,1058
4,3,9
4,3,258
3,3,521
3,3,234
3,3,79
3,3,1479
3,3,551
3,3,178
3,3,827
3,3,442
4,3,203
4,3,74
3,3,282
3,3,564
4,3,60
3,3,308
4,3,1005
4,3,492
5,5,92
4,3,97
3,3,78
3,3,686
5,4,57
4,3,199
3,3,265
4,3,1378
4,3,265
3,3,504
4,3,990
4,3,75
2,2,86
4,3,1369
3,3,84
3,3,908
4,3,1229
4,3,301
3,3,363
3,3,180
3,3,405
4,3,1369
3,3,194
4,3,645
4,3,1318
4,3,424
5,5,72
3,3,313
3,3,1172
3,3,142
3,3,601
4,3,19
3,3,604
3,3,551
4,3,278
3,3,23
3,3,228
3,3,305
3,3,708
3,3,409
3,3,1189
3,3,765
4,3,285
3,3,1996
4,3,357
4,3,1178
4,3,38
3,3,982
3,3,291
3,3,384
3,3,1936
4,3,1918
3,3,10
4,3,812
3,3,610
4,3,278
3,3,1775
3,3,447
3,3,76
3,2,130
5,5,92
3,3,816
3,3,983
4,3,470
3,3,467
3,2,134
4,3,48
3,3,169
5,5,60
5,5,241
3,3,108
3,3,948
3,3,120
3,3,112
4,4,262
3,3,621
3,3,319
3,3,520
4,3,507
3,3,423
3,3,174
3,3,127
3,3,439
4,3,1072
4,3,853
4,3,387
4,3,208
3,3,1218
3,3,982
3,3,28
3,3,261
3,3,676
3,3,1705
3,3,285
3,3,312
4,3,847
4,3,1323
4,3,237
3,3,293
4,3,1459
3,3,104
4,3,1263
3,2,102
3,3,596
3,3,772
3,3,384
4,3,500
3,3,393
4,3,1298
4,3,497
4,3,146
4,3,588
3,3,584
3,3,18
3,3,16
4,3,703
4,3,456
4,3,944
3,3,2061
3,3,72
4,3,951
3,3,588
4,3,20
3,3,691
3,3,2145
3,3,457
3,3,1003
4,3,54
4,3,1032
3,3,2696
3,3,1577
3,3,466
3,3,285
4,3,780
3,3,348
4,3,175
3,3,586
3,3,304
3,3,457
3,3,107
3,3,92
4,3,202
4,3,492
3,3,57
3,3,721
4,3,73
4,3,1605
3,3,1459
4,3,637
4,3,1662
3,3,93
3,2,191
3,3,485
3,3,159
4,3,38
3,3,548
3,3,356
4,3,77
4,3,1041
3,3,253
5,5,260
3,3,1
3,3,154
3,2,19
4,3,601
3,3,90
3,3,99
3,3,231
4,3,686
4,3,37
4,3,59
3,3,10
3,3,235
5,5,146
3,3,301
3,3,303
4,3,118
3,3,1756
3,3,24
3,3,1630
3,3,370
3,3,1181
3,3,937
4,3,2213
3,3,312
3,3,828
3,3,139
4,3,326
4,3,284
3,3,403
3,3,623
3,3,701
4,3,1387
3,3,2127
3,3,161
3,3,156
3,3,1324
3,3,737
3,3,663
3,3,414
3,3,570
4,3,569
4,3,875
4,3,536
3,3,414
3,3,1006
4,3,1788
4,3,1686
4,3,560
5,5,361
3,3,201
3,3,552
3,3,702
4,3,655
3,3,625
3,3,1538
4,3,1618
3,3,306
3,3,1424
4,3,317
3,3,566
3,3,310
5,5,142
4,3,791
3,3,1761
3,3,810
4,3,2541
3,3,22
3,3,50
4,3,162
3,3,6
3,3,508
4,3,12
3,3,115
3,3,418
3,3,608
3,3,1137
3,3,356
3,3,45
3,3,503
3,2,25
4,3,492
3,3,630
3,3,491
3,3,194
3,3,1617
3,3,577
3,3,95
3,3,63
3,3,824
3,3,1497
3,3,105
3,3,103
3,3,407
3,3,551
3,3,1085
3,3,356
3,3,159
4,3,787
3,3,171
3,3,970
3,3,58
3,3,651
3,3,451
4,3,103
3,3,258
3,3,166
3,3,104
3,3,382
3,3,566
3,3,756
3,3,163
3,3,871
4,3,1479
3,3,864
3,3,210
4,3,867
4,3,809
4,3,2096
3,3,409
4,3,20
3,3,13
2,1,2
3,3,545
4,3,1014
3,3,760
3,3,438
3,3,10
3,3,352
3,3,341
3,3,580
3,3,1033
3,3,1494
3,3,58
4,3,856
3,2,2
3,3,2172
4,3,190
3,3,445
4,3,1343
4,3,127
3,3,628
3,3,430
3,3,954
4,3,279
4,3,758
3,3,1302
4,3,28
4,3,1503
4,3,59
3,3,488
4,3,771
4,3,1018
3,3,2458
4,3,560
3,3,390
4,3,2746
3,2,206
3,3,348
3,3,1291
3,3,68
4,3,278
4,3,159
4,3,1244
3,3,411
3,3,433
4,3,1465
3,3,156
3,2,349
3,3,62
4,3,395
3,3,616
4,3,334
3,3,164
3,3,989
3,3,658
3,3,147
3,3,1074
4,3,1334
4,3,1560
3,3,299
2,2,102
3,3,373
3,3,59
4,3,894
3,3,468
3,3,99
4,3,1238
3,3,2312
3,3,581
4,4,214
4,3,1489
3,3,87
3,3,177
3,3,438
3,3,302
4,3,17
3,3,664
4,3,1016
3,3,295
3,2,50
4,3,2464
3,3,175
4,3,23
3,3,74
3,3,1094
3,3,243
3,3,127
4,3,674
3,3,2448
4,3,372
3,3,713
3,3,279
3,3,84
4,3,1835
4,3,1356
3,3,265
3,3,424
4,3,591
3,3,99
4,3,732
3,3,269
3,3,179
4,3,204
4,3,1497
3,3,326
3,3,1711
3,3,1169
4,3,12
3,3,567
3,3,130
3,3,184
3,3,702
4,3,2716
3,3,550
3,2,25
4,3,103
3,3,461
3,3,1231
3,2,267
3,3,424
4,3,77
4,3,667
4,3,81
4,3,961
4,3,1274
3,3,709
3,3,1032
3,3,536
3,3,1853
3,3,187
3,3,255
4,3,1108
3,3,378
4,3,489
2,2,116
4,3,77
4,3,947
3,3,512
4,3,980
3,3,767
4,3,569
3,3,165
3,3,97
4,3,169
3,3,553
3,3,259
3,3,462
3,2,34
4,3,353
4,3,717
3,3,1219
4,3,1529
3,3,68
3,3,352
3,3,678
4,3,932
3,3,925
3,2,343
3,3,211
3,3,746
3,3,1011
3,3,304
3,3,18
3,3,594
4,3,1187
4,3,123
4,3,2402
3,3,2490
3,3,608
3,3,41
3,3,337
2,2,145
3,3,981
3,3,1927
3,3,382
3,3,2352
3,3,645
3,3,526
3,3,289
3,3,15
3,3,1867
4,3,451
4,3,172
3,3,2400
3,3,438
4,3,900
3,3,755
3,3,225
3,3,74
3,3,333
4,3,89
3,3,185
3,3,61
5,5,257
4,3,641
4,3,1302
4,3,231
3,3,467
3,3,394
4,3,683
4,3,116
4,3,67
3,3,1228
3,3,775
3,3,418
3,3,222
3,3,58
3,3,85
4,3,1081
4,3,1029
4,3,908
3,2,139
3,3,1
4,3,532
3,3,181
3,3,457
4,3,201
3,3,457
3,3,262
3,3,23
3,3,137
3,3,99
4,3,300
3,3,233
3,3,1231
3,3,632
3,3,528
3,3,571
4,3,1092
4,3,652
4,3,673
4,3,1685
3,3,1186
3,3,1911
3,3,1550
3,3,1051
3,3,173
3,3,457
4,3,1263
4,3,537
3,3,201
3,3,39
3,3,140
3,3,542
4,3,478
4,3,1185
3,3,2145
3,3,1834
4,3,1177
4,3,1430
3,3,419
3,3,1164
4,4,6
3,3,438
4,3,438
3,3,26
3,3,537
3,3,2643
4,3,958
4,3,51
4,3,1490
4,3,1071
3,3,2348
3,3,508
3,3,789
3,3,221
3,3,229
3,3,233
3,3,695
4,3,141
4,3,761
3,3,442
4,3,1491
3,3,63
3,3,2723
3,3,58
3,3,241
3,3,1120
3,3,10
3,3,1022
4,3,819
4,3,641
3,3,355
3,3,406
3,3,557
3,3,562
4,3,122
3,3,57
3,3,842
4,3,2894
3,3,1122
3,3,431
3,3,237
3,3,97
3,3,31
3,3,1406
4,3,207
3,3,112
3,3,432
3,3,345
3,3,654
4,3,51
3,3,75
3,3,706
3,3,1627
4,3,803
3,3,471
3,3,987
3,3,1213
4,3,1446
4,3,857
3,3,417
4,3,32
3,3,83
3,3,742
3,3,341
4,3,2198
4,3,277
3,3,21
4,3,783
3,3,591
3,3,192
3,3,664
3,3,679
3,3,887
3,3,275
4,3,579
3,3,464
4,3,93
3,3,1079
3,3,596
4,3,228
3,3,559
3,3,249
3,3,693
3,3,1304
4,3,46
4,3,197
4,3,1488
3,3,768
3,3,883
3,3,110
3,3,112
3,3,592
4,3,2601
3,3,489
3,3,231
3,3,272
3,3,322
3,3,608
3,3,51
3,3,401
3,3,1277
3,3,1108
4,3,1023
4,3,371
4,3,437
3,3,296
4,3,125
3,3,1014
3,3,162
5,5,38
3,3,6
3,3,239
3,3,157
4,3,719
3,3,1196
3,3,1921
3,3,165
4,3,278
5,5,407
4,3,527
3,3,1572
3,3,203
4,3,182
3,3,82
3,3,192
4,3,827
3,3,4
3,3,1730
3,3,1098
4,3,1133
3,3,62
3,3,566
4,3,362
4,3,434
3,3,386
4,3,8
3,3,134
3,3,8
3,3,43
4,3,583
4,3,532
3,3,81
4,3,297
4,3,349
3,3,129
3,3,438
4,3,1335
3,3,31
3,3,234
3,3,706
3,3,393
3,3,1103
4,3,544
3,3,738
4,4,11
3,3,29
4,3,297
4,3,141
4,3,158
3,3,620
4,3,109
3,3,795
3,3,1739
4,3,1162
3,3,24
3,2,189
4,3,707
3,3,453
3,3,71
3,3,214
4,3,1264
3,3,399
4,3,900
3,3,268
3,3,104
4,3,96
4,3,452
3,3,1378
4,3,511
3,3,193
3,3,2159
4,3,1296
4,3,568
3,3,498
4,3,347
3,3,36
3,3,548
3,3,35
3,3,120
4,3,870
3,3,307
3,3,120
3,3,276
3,3,846
4,3,402
3,3,1048
3,3,140
3,3,1128
3,3,12
4,3,165
4,3,218
4,3,1448
3,3,387
3,3,875
3,3,1199
3,3,941
4,3,354
3,3,90
3,3,804
3,3,944
4,3,470
3,3,293
3,3,610
3,3,681
3,3,723
3,3,556
3,3,231
3,3,1162
3,3,507
4,3,1370
3,3,194
3,3,604
3,3,106
3,3,389
3,3,748
3,3,553
3,3,235
3,3,102
3,3,243
3,3,993
3,3,553
3,3,428
3,3,419
3,3,210
4,3,2580
3,3,485
3,3,307
3,3,58
4,3,1560
4,3,392
3,3,349
3,3,283
4,3,78
3,3,21
3,3,2540
3,3,423
3,3,113
3,3,563
3,3,2
3,3,347
3,3,267
4,3,2574
3,3,61
4,3,700
3,3,148
3,3,506
4,3,338
3,3,1154
3,3,249
3,3,2533
3,3,60
3,3,929
3,3,342
3,3,2318
3,3,515
4,3,501
3,3,1054
3,3,604
3,3,271
3,3,904
3,3,334
3,3,203
4,3,424
3,3,363
3,3,2161
4,4,193
3,3,37
4,3,1378
3,3,275
3,2,25
4,3,1111
4,3,1666
3,3,4
3,3,71
4,3,186
3,3,219
3,3,70
3,3,135
3,3,1
5,4,81
4,3,1225
3,3,830
3,3,183
3,3,180
3,3,212
3,3,178
4,3,354
3,3,601
3,3,97
3,3,163
4,3,205
3,3,341
4,3,2259
3,3,327
4,3,61
3,3,5
3,3,196
3,3,995
3,3,109
4,3,278
3,3,1235
3,3,629
4,3,133
3,3,769
3,3,308
4,3,216
3,3,676
3,3,837
3,3,962
3,3,383
4,3,1842
3,3,169
3,3,949
3,3,794
4,3,869
4,3,894
3,2,326
3,3,5
4,3,830
3,3,95
3,3,643
4,3,93
4,3,188
3,3,349
3,3,259
3,3,117
3,3,506
3,3,78
3,3,247
3,3,109
3,3,17
3,3,41
4,3,211
3,3,47
4,3,158
4,3,231
3,3,635
3,3,18
3,3,1146
3,3,4
3,3,562
4,3,375
4,3,278
3,3,764
4,3,562
3,3,14
3,3,438
4,3,286
3,3,602
4,3,223
3,3,748
4,3,1473
4,3,450
3,3,1659
3,3,403
3,3,441
3,3,427
3,3,63
3,3,991
3,3,128
3,3,250
3,3,49
3,3,362
3,3,316
3,3,193
3,3,350
3,3,760
3,3,702
4,3,213
3,3,114
3,3,640
3,3,291
3,3,1447
3,3,589
3,3,1640
3,3,462
3,3,209
4,3,285
3,3,371
3,3,661
4,3,801
4,3,482
3,3,997
3,3,564
3,3,291
3,3,1003
3,3,353
4,3,1116
4,3,647
3,3,484
4,3,397
3,3,108
3,3,875
3,3,901
3,3,1452
3,3,380
4,4,405
3,3,494
4,3,2291
3,3,699
3,3,250
3,3,51
3,3,375
4,3,2422
3,3,1128
3,3,329
3,3,1728
3,3,91
3,3,469
5,5,152
4,3,461
3,3,2547
4,3,985
3,3,559
3,3,860
3,3,461
4,3,322
4,3,239
4,3,960
3,3,40
3,3,577
4,3,273
4,3,1185
3,3,1017
4,3,613
3,3,622
4,3,1235
3,3,280
4,3,416
3,3,1825
4,3,161
3,3,791
5,5,60
3,3,1509
3,3,323
3,3,272
4,3,1814
4,3,266
3,3,131
4,3,1422
4,4,46
3,3,409
3,3,120
3,3,471
4,3,327
3,3,250
4,3,59
4,3,62
3,3,307
3,3,316
3,3,533
3,3,1432
3,3,666
3,3,535
4,3,197
4,4,405
3,3,516
5,5,147
4,3,1524
3,3,2803
3,3,2
3,3,1996
3,3,979
4,3,706
3,3,1450
4,3,247
3,3,579
3,3,999
4,3,1126
3,3,652
3,3,263
3,3,24
3,3,83
4,4,197
3,3,451
4,3,972
3,3,1561
3,3,629
3,3,634
4,3,1135
3,3,1416
3,3,29
4,3,989
3,3,30
3,3,581
4,3,193
3,3,2141
4,3,2053
3,3,239
3,3,456
3,3,483
3,3,464
4,3,935
3,3,242
4,3,659
3,3,74
3,3,15
4,3,69
3,3,90
4,3,167
3,3,231
3,2,34
3,3,1100
3,3,553
3,3,259
3,3,64
4,3,1621
3,3,708
3,3,608
3,3,195
